id,category,subcategory,subcategory_display,question,option_a,option_b,option_c,option_d,correct_answer,explanation,difficulty,time_limit,related_topics,source
80,risk_crisis_management,危機管理・BCP,危機管理・BCP,BCP（事業継続計画）で最も重要な要素は？,完璧な予測システムの構築,中核事業の特定と優先順位の明確化,最新設備への全面的な更新,競合他社との提携強化,中核事業の特定と優先順位の明確化,BCPの核心は、総ての事業を同時に維持することではなく、中核事業（コアビジネス）を特定し、限られたリソースで優先順位を付けて事業を継続することです。これにより危機時にも企業の存続を確保できます。,中級,40,"コアビジネス, 事業影響度分析, 復旧時間目標",BCP策定ガイドライン
81,risk_crisis_management,コンプライアンス・内部統制,コンプライアンス・内部統制,SOX法（サーベンス・オクスリー法）の主な目的は？,従業員の給与水準を規制する,企業の財務報告の信頼性と透明性を確保する,環境保護の義務を強化する,情報セキュリティを強化する,企業の財務報告の信頼性と透明性を確保する,SOX法はエンロン等の会計不正事件を受けて制定された法律で、企業の財務報告の信頼性と透明性を確保することが主目的です。内部統制の構築やガバナンスの強化を通じて、投資家を保護します。,中級,35,"内部統制報告書, 財務報告の信頼性, COSOフレームワーク",SOX法対応ガイド
82,risk_crisis_management,情報セキュリティ,情報セキュリティ,情報セキュリティの三大要素（CIA）とは？,"Cost, Intelligence, Access","Confidentiality, Integrity, Availability","Control, Integration, Authentication","Coverage, Information, Analysis","Confidentiality, Integrity, Availability",情報セキュリティの三大要素（CIAトライアド）は、Confidentiality（機密性）、Integrity（完全性）、Availability（可用性）です。機密性は情報の漏洩防止、完全性は情報の改ざん防止、可用性は必要時の情報アクセスの保証を意味します。,基礎,30,"情報セキュリティポリシー, サイバーセキュリティ, リスクアセスメント",情報セキュリティ管理基準
83,risk_crisis_management,サステナビリティリスク,サステナビリティリスク,ESGリスク管理で最も重要な視点は？,短期利益の最大化のみを追求する,ステークホルダーの長期的な価値創造とリスクを統合管理する,環境問題のみに焦点を当てる,法的最低限の対応のみを行う,ステークホルダーの長期的な価値創造とリスクを統合管理する,ESGリスク管理では、環境（E）、社会（S）、ガバナンス（G）の要素を統合的に管理し、投資家、顧客、地域社会など多様なステークホルダーの長期的な価値創造とリスクをバランスよく考慮することが重要です。,上級,45,"サステナビリティ経営, SDGs, ステークホルダー資本主義",ESGリスク管理ガイドライン
84,ai_digital_utilization,AI基礎・業務活用,AI基礎・業務活用,ChatGPTやBardなどの大規模言語モデル（LLM）を業務で活用する際の最も重要な注意点は？,出力内容を鵜呑みにせず、必ず事実確認を行う,高速な処理のため人間による確認は不要,すべての業務を完全に自動化する,複雑な計算処理に活用する,出力内容を鵜呑みにせず、必ず事実確認を行う,LLMは「幻覚（ハルシネーション）」と呼ばれる現象で事実と異なる情報を生成することがあるため、出力内容の事実確認が必須です。補完ツールとして活用し、最終的な判断は人間が行うことが重要です。,基礎,30,"生成AI活用, LLMの制約, 人間とAIの協働",総務省 AI利活用ガイドライン
85,logical_thinking_problem_solving,定量分析・統計解析,定量分析・統計解析,A/Bテストで統計的有意差を判定する際、p値が0.05より小さい場合の解釈として正しいのは？,効果サイズが大きいことを意味する,帰無仮説を棄却し、統計的有意差があると判断する,実用的に意味のある差があることを証明する,サンプルサイズが十分であることを示す,帰無仮説を棄却し、統計的有意差があると判断する,p値<0.05は統計的有意差の存在を示しますが、効果サイズの大きさや実用的意味については別途検討が必要です。統計的有意性と実用的意味は異なる概念です。,中級,40,"仮説検定, p値, 効果サイズ",統計的推測の基礎
86,logical_thinking_problem_solving,行動経済学・意思決定理論,行動経済学・意思決定理論,プロスペクト理論において、人間の意思決定の特徴として正しいのは？,利得と損失を同等に評価する,損失回避傾向があり、損失の方を大きく感じる,常に期待値で判断する,リスクを正確に計算して判断する,損失回避傾向があり、損失の方を大きく感じる,プロスペクト理論では、人間は同じ絶対値でも利得よりも損失を約2倍強く感じる「損失回避傾向」があることが示されています。これは多くのビジネス判断に影響を与えます。,中級,35,"認知バイアス, 損失回避, カーネマン",ダニエル・カーネマン『ファスト&スロー』
87,logical_thinking_problem_solving,ベンチマーキング・競合分析,ベンチマーキング・競合分析,競合分析において「ベストプラクティス」を特定する際の最も適切なアプローチは？,業界最大手企業の手法をすべて模倣する,定量・定性の両面から優れた成果を上げている要因を分析する,最新のテクノロジーを使用している企業を参考にする,自社と同規模の企業のみを分析対象とする,定量・定性の両面から優れた成果を上げている要因を分析する,ベストプラクティスの特定には、KPIなどの定量データと、プロセスや組織文化などの定性要因の両面から分析し、優れた成果の根本原因を理解することが重要です。,中級,40,"競合分析, 成功要因分析, 業界研究",競合インテリジェンスの実践
88,finance,投資判断・リスク管理,投資判断・リスク管理,ポートフォリオ理論において「効率的フロンティア」が示すものは？,最も高いリターンを得られる投資の組み合わせ,同じリスクレベルで最大リターン、または同じリターンで最小リスクの組み合わせ,リスクゼロで投資できる資産の組み合わせ,短期間で最大利益を得られる投資戦略,同じリスクレベルで最大リターン、または同じリターンで最小リスクの組み合わせ,効率的フロンティアは、各リスクレベルで最大のリターンを得られる、または各リターンレベルで最小のリスクとなる最適な資産配分の組み合わせを示す曲線です。,上級,45,"現代ポートフォリオ理論, リスク・リターン, 資産配分",ハリー・マーコウィッツ ポートフォリオ理論
89,marketing_sales,デジタルマーケティング,デジタルマーケティング,Google Analyticsで「直帰率」が高い場合の改善策として最も効果的なのは？,ページの読み込み速度を改善し、コンテンツの質を向上させる,広告予算を増額して流入数を増やす,すべてのページにポップアップを追加する,SEOキーワードを大幅に変更する,ページの読み込み速度を改善し、コンテンツの質を向上させる,直帰率の改善には、ページの読み込み速度向上、ユーザーの検索意図に合ったコンテンツ提供、明確なCTAの設置などが効果的です。ユーザー体験の向上が根本的な解決策です。,中級,35,"ユーザー体験, ウェブ解析, コンバージョン最適化",Googleアナリティクス活用ガイド
90,leadership_hr,人事戦略・働き方改革,人事戦略・働き方改革,「ジョブ型雇用」の特徴として正しいのは？,終身雇用を前提とした長期的な人材育成,職務内容を明確に定義し、専門性に基づく評価・報酬,年功序列による昇進・昇格システム,部署をローテーションしながらスキルを身につける,職務内容を明確に定義し、専門性に基づく評価・報酬,ジョブ型雇用は職務（ジョブ）を明確に定義し、その職務に必要な専門性やスキルに基づいて採用・評価・報酬を決定する雇用形態です。成果と専門性が重視されます。,基礎,30,"人事制度, 雇用形態, 人材マネジメント",厚生労働省 働き方改革実行計画
91,project_operations,業務効率化・時間管理,業務効率化・時間管理,GTD（Getting Things Done）手法において、最初に行うべきステップは？,すべてのタスクに優先順位をつける,頭の中にあるすべての気になることを外部に収集する,重要なタスクから順番に実行する,時間を細かく区切ってスケジュールを立てる,頭の中にあるすべての気になることを外部に収集する,GTDの最初のステップは「収集（Capture）」で、頭の中の気になることをすべて外部（ノート、デジタルツールなど）に書き出すことです。これにより頭をクリアにして集中力を高めます。,基礎,30,"タスク管理, 生産性向上, ストレス管理",デビッド・アレン『Getting Things Done』
92,business_process_analysis,業務システム設計,業務システム設計,業務システム設計において「ユーザビリティ」を向上させるための原則として最も重要なのは？,最新技術を積極的に導入する,ユーザーの実際の業務フローを理解し、直感的な操作性を重視する,機能を可能な限り多く搭載する,見た目のデザインを美しくする,ユーザーの実際の業務フローを理解し、直感的な操作性を重視する,ユーザビリティ向上には、実際のユーザーの業務プロセスを深く理解し、直感的で使いやすいインターフェースを設計することが最も重要です。技術やデザインは手段であり、使いやすさが目的です。,中級,35,"UXデザイン, ヒューマンインターフェース, 要件定義",ヤコブ・ニールセン『ユーザビリティエンジニアリング』
93,strategy_management,ESG・サステナビリティ経営,ESG・サステナビリティ経営,企業のESG取り組みにおいて「マテリアリティ分析」の目的は？,財務コストを最小化する,ステークホルダーと企業双方にとって重要度の高いESG課題を特定する,競合他社との差別化を図る,規制当局の要求を満たす,ステークホルダーと企業双方にとって重要度の高いESG課題を特定する,マテリアリティ分析は、企業活動や業績に大きな影響を与え、かつステークホルダーにとっても重要性が高いESG課題を特定・優先順位付けするプロセスです。限られた経営資源を効果的に配分するための重要な手法です。,中級,40,"ステークホルダーエンゲージメント, 重要性評価, 資源配分",GRIスタンダード
94,communication_presentation,結論ファースト・構造化思考,結論ファースト・構造化思考,PREP法における「E」が表すものは？,Evidence（根拠）,Example（事例）,Emotion（感情）,Evaluation（評価）,Example（事例）,PREP法のEはExample（事例・具体例）を指します。Point（結論）→Reason（理由）→Example（事例）→Point（結論）の順で構成し、具体例により理解を深めます。,基礎,25,"プレゼンテーション構成, 論理的説明, コミュニケーション技法",ビジネスコミュニケーション基礎
95,finance,事業計画・資金調達,事業計画・資金調達,スタートアップ企業の資金調達において「バリュエーション」を決定する主な要因として最も重要なのは？,過去の財務実績のみ,市場規模、成長可能性、競合優位性、経営チームの実績,現在の資産価値,業界平均の株価収益率,市場規模、成長可能性、競合優位性、経営チームの実績,スタートアップのバリュエーションは、市場規模（TAM）、成長可能性、競合に対する優位性、経営チームの実績など将来の成長ポテンシャルを総合的に評価して決定されます。過去の実績よりも将来性が重視されます。,中級,40,"企業価値評価, 投資判断, 成長戦略",ベンチャーキャピタル投資ガイド
96,communication_presentation,資料作成・可視化技術,資料作成・可視化技術,PowerPointプレゼンテーション資料で「6×6ルール」が推奨する内容は？,1スライドに最大6個の要素、1要素につき最大6語,6枚のスライドで6分間のプレゼンテーション,6つのセクションで構成し、各セクション6個のポイント,フォントサイズを6の倍数にする,1スライドに最大6個の要素、1要素につき最大6語,6×6ルールは、1つのスライドに最大6個の箇条書き、1つの箇条書きにつき最大6語程度にとどめることで、視認性と理解しやすさを向上させるプレゼンテーション設計の原則です。,基礎,30,"スライド設計, 情報整理, 視覚的コミュニケーション",プレゼンテーション設計の基礎
97,communication_presentation,会議運営・ファシリテーション,会議運営・ファシリテーション,効果的な会議運営において「グランドルール」を設定する主な目的は？,参加者を統制し、発言を制限する,全員が建設的な議論に参加できる環境を作る,会議時間を短縮する,議事録作成を簡素化する,全員が建設的な議論に参加できる環境を作る,グランドルールは、相互尊重、時間厳守、建設的な議論などの基本的な行動規範を事前に合意することで、全員が安心して発言でき、生産性の高い会議を実現するためのものです。,中級,35,"心理的安全性, チームワーク, コミュニケーションルール",ファシリテーション実践ガイド
98,strategy_management,競争戦略・フレームワーク,競争戦略・フレームワーク,マイケル・ポーターの「5つの競争要因」に含まれないものは？,新規参入者の脅威,代替品の脅威,技術革新の速度,買い手の交渉力,技術革新の速度,ポーターの5つの競争要因は、①既存企業間の競争、②新規参入者の脅威、③代替品の脅威、④買い手の交渉力、⑤売り手の交渉力です。技術革新の速度は直接含まれていません。,基礎,30,"業界構造分析, 競争戦略, 戦略フレームワーク",マイケル・ポーター『競争の戦略』
99,strategy_management,新事業開発・イノベーション,新事業開発・イノベーション,「リーンスタートアップ」手法において最も重要な概念は？,完璧な製品を最初から作り上げる,仮説検証サイクル（Build-Measure-Learn）を高速で回す,大規模な初期投資を行う,詳細な事業計画書を作成する,仮説検証サイクル（Build-Measure-Learn）を高速で回す,リーンスタートアップの核心は、Build（構築）→Measure（測定）→Learn（学習）のサイクルを高速で繰り返し、仮説を検証しながら顧客にとって価値のある製品・サービスを開発することです。,中級,35,"MVP開発, 仮説検証, スタートアップ経営",エリック・リース『リーン・スタートアップ』
100,marketing_sales,顧客分析・セグメンテーション,顧客分析・セグメンテーション,RFM分析において「M」が表す指標は？,Margin（利益率）,Monetary（購入金額）,Method（購入方法）,Member（会員期間）,Monetary（購入金額）,RFM分析は、Recency（最新購入日）、Frequency（購入頻度）、Monetary（購入金額）の3つの指標で顧客をセグメント化し、マーケティング戦略を最適化する手法です。,基礎,30,"顧客セグメンテーション, CRM, マーケティング分析",データベースマーケティング
101,marketing_sales,ブランディング・ポジショニング,ブランディング・ポジショニング,ブランドポジショニングを検討する際の「知覚マップ」の主な目的は？,競合他社の価格設定を把握する,顧客の認知における自社と競合の位置関係を視覚化する,販売チャネルの効率性を分析する,広告予算の配分を決定する,顧客の認知における自社と競合の位置関係を視覚化する,知覚マップ（ポジショニングマップ）は、価格と品質、伝統と革新性など重要な軸で、顧客の認知における自社ブランドと競合ブランドの相対的位置を視覚化し、差別化戦略を策定するツールです。,中級,35,"競合分析, 差別化戦略, ブランド戦略",ブランド・マネジメント
102,marketing_sales,営業戦略・CRM,営業戦略・CRM,B2B営業において「BANT」で評価する要素に含まれないのは？,Budget（予算）,Authority（決裁権限）,Competitor（競合状況）,Timeline（導入時期）,Competitor（競合状況）,BANTは、Budget（予算）、Authority（決裁権限）、Need（必要性）、Timeline（導入時期）の4要素で見込み客を評価するフレームワークです。競合状況は含まれません。,基礎,30,"見込み客評価, 営業プロセス, セールス・クオリフィケーション",B2Bセールス・メソドロジー
103,leadership_hr,チームマネジメント・モチベーション,チームマネジメント・モチベーション,マズローの欲求階層説において、最も高次の欲求は？,安全欲求,承認欲求,自己実現欲求,社会的欲求,自己実現欲求,マズローの欲求階層説では、①生理的欲求、②安全欲求、③社会的欲求、④承認欲求、⑤自己実現欲求の順で階層があり、自己実現欲求が最も高次の欲求とされています。,基礎,25,"動機理論, 人間心理, 組織行動論",アブラハム・マズロー『人間性の心理学』
104,leadership_hr,タレントマネジメント・育成,タレントマネジメント・育成,「70:20:10の法則」において、70%を占める学習方法は？,研修やセミナーでの学習,実際の業務経験を通じた学習,書籍や資料からの学習,メンターからの指導,実際の業務経験を通じた学習,70:20:10の法則では、効果的な学習の70%は実際の業務経験、20%は他者からのフィードバックや助言、10%は研修や読書などの座学とされています。実践が最も重要です。,中級,30,"人材開発, 経験学習, OJT",ロミンガー社 人材開発研究
105,leadership_hr,組織開発・変革リーダーシップ,組織開発・変革リーダーシップ,コッターの「8段階の変革プロセス」で最初に行うべきステップは？,短期的成果の達成,危機意識の醸成,ビジョンの策定,変革推進チームの結成,危機意識の醸成,コッターの8段階モデルでは、まず「危機意識の醸成」から始まります。変革の必要性を組織全体が理解し、現状に満足しない状況を作ることが変革成功の前提条件です。,中級,35,"変革マネジメント, 組織変革, チェンジリーダーシップ",ジョン・コッター『企業変革力』
106,communication_presentation,category_level,全般,効果的なビジネスコミュニケーションにおいて、論理的思考と感情的訴求のバランスを取る際に最も重要な考慮点は？,感情的訴求を完全に排除して論理のみで構成する,聴衆の立場や状況を理解し、適切な比重で両要素を組み合わせる,常に感情的訴求を優先する,データと論理のみに依存する,聴衆の立場や状況を理解し、適切な比重で両要素を組み合わせる,効果的なコミュニケーションには論理的な説得力と感情的な共感の両方が必要です。聴衆の専門性、関心、意思決定プロセスを理解し、状況に応じて適切なバランスを取ることが重要です。,中級,45,"アリストテレスの説得技法, 聴衆分析, コミュニケーション戦略",ビジネスコミュニケーション統合理論
107,logical_thinking_problem_solving,category_level,全般,複雑なビジネス課題に対してMECE思考、仮説思考、データ分析を統合的に活用する際の最適なアプローチは？,すべての手法を同時並行で実施する,MECE思考で問題を構造化→仮説設定→データで検証のサイクルを回す,データ分析の結果のみに基づいて判断する,直感的な判断を優先する,MECE思考で問題を構造化→仮説設定→データで検証のサイクルを回す,問題解決の効果的なアプローチは、まずMECE思考で問題を体系的に分解・構造化し、仮説を設定してからデータで検証するサイクルを繰り返すことです。この順序性が重要です。,上級,50,"問題解決プロセス, 仮説検証サイクル, 構造化思考",コンサルティング思考統合手法
108,strategy_management,category_level,全般,企業戦略立案において、外部環境分析と内部経営資源分析を統合して競争優位を構築する際の核心的な考え方は？,外部環境の要求に完全に適応する,内部の強みのみを活かす戦略を取る,市場機会と自社の独自性の交点で価値創造ポジションを確立する,競合他社の戦略をそのまま模倣する,市場機会と自社の独自性の交点で価値創造ポジションを確立する,持続的競争優位は、外部環境の市場機会と自社の独自の経営資源・能力の交点において、他社が容易に模倣できない価値創造ポジションを確立することで実現されます。,上級,45,"SWOT統合分析, 競争優位の源泉, 戦略的ポジショニング",戦略経営統合理論
109,finance,category_level,全般,企業の財務戦略において、資本構成最適化、投資判断、リスク管理を統合的に考慮する際の最重要原則は？,株主価値最大化のみを追求する,リスクを完全に回避する,ステークホルダー価値とリスク・リターンのバランスを取りながら持続的成長を目指す,短期的利益を最優先する,ステークホルダー価値とリスク・リターンのバランスを取りながら持続的成長を目指す,現代の財務戦略では、株主だけでなく従業員、顧客、社会などの多様なステークホルダーの価値を考慮し、適切なリスクテイクにより持続的な企業価値向上を図ることが重要です。,上級,50,"ステークホルダー資本主義, 統合的リスク管理, サステナブルファイナンス",現代コーポレートファイナンス
110,marketing_sales,category_level,全般,デジタル時代のマーケティング戦略において、顧客体験設計、データ活用、ブランド構築を統合する際の核心的アプローチは？,デジタル技術のみに依存する,従来のマス広告手法を継続する,顧客の行動データに基づき、パーソナライズされた価値提供でブランド関係を深化させる,価格競争力のみで差別化する,顧客の行動データに基づき、パーソナライズされた価値提供でブランド関係を深化させる,デジタル時代のマーケティングでは、顧客の行動データとAI技術を活用して個々の顧客にパーソナライズされた体験を提供し、長期的なブランド関係を構築することが競争優位の源泉となります。,中級,45,"カスタマーエクスペリエンス, データドリブンマーケティング, リレーションシップマーケティング",デジタルマーケティング統合戦略
111,leadership_hr,category_level,全般,多様性の高いチームで高いパフォーマンスを実現するために、リーダーが統合的に発揮すべき能力の組み合わせは？,権威的なリーダーシップのみを発揮する,メンバーの自主性に完全に任せる,心理的安全性の確保、ビジョンの共有、個別の能力開発支援を組み合わせる,統一的な管理手法を全メンバーに適用する,心理的安全性の確保、ビジョンの共有、個別の能力開発支援を組み合わせる,多様性の高いチームでは、メンバーが安心して発言できる心理的安全性、共通の目標となるビジョン、そして個々の特性に応じた能力開発支援を統合的に提供することで、多様性を強みに変換できます。,上級,45,"インクルーシブリーダーシップ, チームダイナミクス, 適応的リーダーシップ",現代リーダーシップ統合理論
112,ai_digital_utilization,category_level,全般,組織のデジタル変革を成功させるために、AI技術導入、データ戦略、組織変革を統合的に推進する際の最重要成功要因は？,最新技術の導入のみに集中する,既存業務プロセスを完全に保持する,技術導入と並行して組織文化・スキル・プロセスを変革し、データドリブンな意思決定文化を醸成する,外部ベンダーに全てを委託する,技術導入と並行して組織文化・スキル・プロセスを変革し、データドリブンな意思決定文化を醸成する,デジタル変革の成功には技術導入だけでなく、組織文化の変革、従業員のデジタルスキル向上、新しい業務プロセスの定着、そしてデータに基づく意思決定文化の醸成が不可欠です。,上級,50,"デジタルトランスフォーメーション, 組織変革管理, データドリブン経営",DX推進戦略統合ガイド
113,project_operations,category_level,全般,複雑なプロジェクトにおいて、スコープ管理、リソース管理、ステークホルダー管理を統合的に行う際の最適なアプローチは？,各要素を独立して管理する,スコープ固定を最優先する,ステークホルダーの期待値調整とリソース配分の最適化を反復的に行いながらスコープを調整する,外部リソースのみに依存する,ステークホルダーの期待値調整とリソース配分の最適化を反復的に行いながらスコープを調整する,複雑なプロジェクトでは、ステークホルダーの期待値とプロジェクトの現実的な制約条件を継続的に調整し、限られたリソースの中で最大価値を創出するスコープに動的に調整することが重要です。,中級,45,"アジャイルプロジェクト管理, 価値創出最大化, 動的スコープ管理",複雑プロジェクト管理統合手法
114,business_process_analysis,category_level,全般,業務プロセス改革において、現状分析、システム設計、組織変革を統合的に推進する際の成功の鍵は？,システム導入のみに集中する,現状の業務をそのままシステム化する,理想的な業務フローを設計し、それを支えるシステムと組織体制を同時に構築する,段階的な変更を避けて一気に変革する,理想的な業務フローを設計し、それを支えるシステムと組織体制を同時に構築する,効果的な業務プロセス改革は、顧客価値創出の観点から理想的な業務フローを再設計し、それを支えるシステムと組織能力を同時に構築することで実現されます。システムありきではなく、価値創出ありきの発想が重要です。,上級,50,"ビジネスプロセス・リエンジニアリング, システム思考, 変革管理",業務改革統合アプローチ
115,risk_crisis_management,category_level,全般,企業リスク管理において、予防的リスク管理、危機対応、事業継続性を統合的に構築する際の基本的な考え方は？,起こりうるすべてのリスクに対して個別に対策を立てる,危機が発生してから対応を検討する,リスクの相互関連性を理解し、段階的な対応レベルと迅速な復旧メカニズムを事前に構築する,リスク回避のみに集中する,リスクの相互関連性を理解し、段階的な対応レベルと迅速な復旧メカニズムを事前に構築する,統合的リスク管理では、リスク間の相互関連性を理解し、予防→初期対応→危機管理→事業継続→復旧の段階的対応レベルを事前に構築することで、組織の resilience（回復力）を高めることが重要です。,上級,50,"統合リスク管理, 組織レジリエンス, 事業継続マネジメント",統合リスク管理フレームワーク
